🚀 设备: cuda
📋 加载模型...
✓ 创建新模型

📚 创建示例中文数据集...
✓ 创建了 1000 条示例文本
🔤 Tokenizing 数据...

Tokenizing:   0%|          | 0/1000 [00:00<?, ?it/s]
Tokenizing: 100%|██████████| 1000/1000 [00:00<00:00, 46243.70it/s]
✓ 总共 31,900 个 tokens

📦 创建数据集 (block_size=512)...
✓ 训练集: 25,008 样本
✓ 验证集: 5,868 样本

🎓 开始训练...
  学习率: 0.0001
  批大小: 4
  训练轮数: 3
  样本数据: 1000 条中文句子

============================================================
Epoch 1/3
============================================================

Training:   0%|          | 0/6252 [00:00<?, ?it/s]
Training:   0%|          | 1/6252 [00:00<45:20,  2.30it/s]
Training:   0%|          | 2/6252 [00:00<36:31,  2.85it/s]
Training:   0%|          | 3/6252 [00:01<33:37,  3.10it/s]
Training:   0%|          | 4/6252 [00:01<32:02,  3.25it/s]
Training:   0%|          | 5/6252 [00:01<31:04,  3.35it/s]
Training:   1%|          | 38/6252 [00:10<28:11,  3.67it/s]
Training:   1%|          | 39/6252 [00:11<28:11,  3.67it/s]
Training:   1%|          | 40/6252 [00:11<28:09,  3.68it/s]
Training:   1%|          | 41/6252 [00:11<28:32,  3.63it/s]
Training:   1%|          | 42/6252 [00:11<28:52,  3.58it/s]
Training:   1%|          | 43/6252 [00:12<28:37,  3.62it/s]
Training:   1%|          | 44/6252 [00:12<28:25,  3.64it/s]
Training:   1%|          | 45/6252 [00:12<28:20,  3.65it/s]
Training:   1%|          | 46/6252 [00:13<28:14,  3.66it/s]
Training:   1%|          | 47/6252 [00:13<28:09,  3.67it/s]
Training:   1%|          | 48/6252 [00:13<28:06,  3.68it/s]
Training:   1%|          | 49/6252 [00:13<28:03,  3.68it/s]
Training:   1%|          | 50/6252 [00:14<28:00,  3.69it/s]
Training:   1%|          | 51/6252 [00:14<28:01,  3.69it/s]
Training:   1%|          | 52/6252 [00:14<28:01,  3.69it/s]
Training:   1%|          | 53/6252 [00:14<27:57,  3.70it/s]
Training:   1%|          | 54/6252 [00:15<27:59,  3.69it/s]
Training:   1%|          | 55/6252 [00:15<27:58,  3.69it/s]
Training:   1%|          | 56/6252 [00:15<28:13,  3.66it/s]
Training:   1%|          | 57/6252 [00:16<31:23,  3.29it/s]
Training:   1%|          | 58/6252 [00:16<38:34,  2.68it/s]
Training:   1%|          | 59/6252 [00:17<44:47,  2.30it/s]
Training:   1%|          | 60/6252 [00:17<49:39,  2.08it/s]
Training:   1%|          | 61/6252 [00:18<52:25,  1.97it/s]
Training:   1%|          | 62/6252 [00:18<54:14,  1.90it/s]
Training:   1%|          | 63/6252 [00:19<55:37,  1.85it/s]
Training:   1%|          | 64/6252 [00:20<56:37,  1.82it/s]
Training:   1%|          | 65/6252 [00:20<57:13,  1.80it/s]
Training:   1%|          | 66/6252 [00:21<57:40,  1.79it/s]
Training:   1%|          | 67/6252 [00:21<58:00,  1.78it/s]
Training:   1%|          | 68/6252 [00:22<58:23,  1.77it/s]
Training:   1%|          | 69/6252 [00:22<58:41,  1.76it/s]
Training:   1%|          | 70/6252 [00:23<58:54,  1.75it/s]
Training:   1%|          | 71/6252 [00:24<58:48,  1.75it/s]
Training:   1%|          | 72/6252 [00:24<58:39,  1.76it/s]
Training:   1%|          | 73/6252 [00:25<58:41,  1.75it/s]
Training:   1%|          | 74/6252 [00:25<58:38,  1.76it/s]
Training:   1%|          | 75/6252 [00:26<58:41,  1.75it/s]
Training:   1%|          | 76/6252 [00:26<58:40,  1.75it/s]
Training:   1%|          | 77/6252 [00:27<58:32,  1.76it/s]
Training:   1%|          | 78/6252 [00:28<58:47,  1.75it/s]
Training:   1%|▏         | 79/6252 [00:28<58:39,  1.75it/s]
Training:   1%|▏         | 80/6252 [00:29<58:49,  1.75it/s]
Training:   1%|▏         | 81/6252 [00:29<58:38,  1.75it/s]
Training:   1%|▏         | 82/6252 [00:30<58:38,  1.75it/s]
Training:   1%|▏         | 83/6252 [00:30<58:35,  1.75it/s]
Training:   1%|▏         | 84/6252 [00:31<58:31,  1.76it/s]
Training:   1%|▏         | 85/6252 [00:32<58:32,  1.76it/s]
Training:   1%|▏         | 86/6252 [00:32<58:31,  1.76it/s]
Training:   1%|▏         | 87/6252 [00:33<58:26,  1.76it/s]
Training:   1%|▏         | 88/6252 [00:33<58:22,  1.76it/s]
Training:   1%|▏         | 89/6252 [00:34<58:32,  1.75it/s]
Training:   1%|▏         | 90/6252 [00:34<58:27,  1.76it/s]
Training:   1%|▏         | 91/6252 [00:35<58:30,  1.76it/s]
Training:   1%|▏         | 92/6252 [00:36<58:28,  1.76it/s]
Training:   1%|▏         | 93/6252 [00:36<58:22,  1.76it/s]
Training:   2%|▏         | 94/6252 [00:37<58:24,  1.76it/s]
Training:   2%|▏         | 95/6252 [00:37<58:25,  1.76it/s]
Training:   2%|▏         | 96/6252 [00:38<58:25,  1.76it/s]
Training:   2%|▏         | 97/6252 [00:38<58:24,  1.76it/s]
Training:   2%|▏         | 98/6252 [00:39<58:21,  1.76it/s]
Training:   2%|▏         | 99/6252 [00:40<58:24,  1.76it/s]
Training:   2%|▏         | 100/6252 [00:40<58:25,  1.75it/s]
Training:   2%|▏         | 101/6252 [00:41<58:26,  1.75it/s]
Training:   2%|▏         | 102/6252 [00:41<58:26,  1.75it/s]
Training:   2%|▏         | 103/6252 [00:42<58:25,  1.75it/s]
Training:   2%|▏         | 104/6252 [00:42<58:27,  1.75it/s]
Training:   2%|▏         | 105/6252 [00:43<58:25,  1.75it/s]
Training:   2%|▏         | 106/6252 [00:44<58:16,  1.76it/s]
Training:   2%|▏         | 107/6252 [00:44<58:19,  1.76it/s]
Training:   2%|▏         | 108/6252 [00:45<58:16,  1.76it/s]
Training:   2%|▏         | 109/6252 [00:45<58:19,  1.76it/s]
Training:   2%|▏         | 110/6252 [00:46<58:19,  1.75it/s]
Training:   2%|▏         | 111/6252 [00:46<58:18,  1.76it/s]
Training:   2%|▏         | 112/6252 [00:47<58:17,  1.76it/s]
Training:   2%|▏         | 113/6252 [00:48<58:10,  1.76it/s]
Training:   2%|▏         | 114/6252 [00:48<58:05,  1.76it/s]
Training:   2%|▏         | 115/6252 [00:49<58:10,  1.76it/s]
Training:   2%|▏         | 116/6252 [00:49<58:11,  1.76it/s]
Training:   2%|▏         | 117/6252 [00:50<58:12,  1.76it/s]
Training:   2%|▏         | 118/6252 [00:50<58:11,  1.76it/s]
Training:   2%|▏         | 119/6252 [00:51<58:12,  1.76it/s]
Training:   2%|▏         | 120/6252 [00:52<58:07,  1.76it/s]
Training:   2%|▏         | 121/6252 [00:52<58:04,  1.76it/s]
Training:   2%|▏         | 122/6252 [00:53<58:07,  1.76it/s]
Training:   2%|▏         | 123/6252 [00:53<58:11,  1.76it/s]
Training:   2%|▏         | 124/6252 [00:54<58:12,  1.75it/s]
Training:   2%|▏         | 125/6252 [00:54<58:15,  1.75it/s]
Training:   2%|▏         | 126/6252 [00:55<58:12,  1.75it/s]
Training:   2%|▏         | 127/6252 [00:56<58:11,  1.75it/s]
Training:   2%|▏         | 128/6252 [00:56<58:09,  1.76it/s]
Training:   2%|▏         | 129/6252 [00:57<58:09,  1.75it/s]
Training:   2%|▏         | 130/6252 [00:57<58:08,  1.75it/s]
Training:   2%|▏         | 131/6252 [00:58<58:08,  1.75it/s]
Training:   2%|▏         | 132/6252 [00:58<58:06,  1.76it/s]
Training:   2%|▏         | 133/6252 [00:59<58:07,  1.75it/s]
Training:   2%|▏         | 134/6252 [00:59<58:03,  1.76it/s]
Training:   2%|▏         | 135/6252 [01:00<58:06,  1.75it/s]
Training:   2%|▏         | 136/6252 [01:01<58:02,  1.76it/s]
Training:   2%|▏         | 137/6252 [01:01<57:58,  1.76it/s]
Training:   2%|▏         | 138/6252 [01:02<57:58,  1.76it/s]
Training:   2%|▏         | 139/6252 [01:02<58:04,  1.75it/s]
Training:   2%|▏         | 140/6252 [01:03<58:03,  1.75it/s]
Training:   2%|▏         | 141/6252 [01:03<58:00,  1.76it/s]
Training:   2%|▏         | 142/6252 [01:04<58:10,  1.75it/s]
Training:   2%|▏         | 143/6252 [01:05<58:08,  1.75it/s]
Training:   2%|▏         | 144/6252 [01:05<58:07,  1.75it/s]
Training:   2%|▏         | 145/6252 [01:06<58:05,  1.75it/s]
Training:   2%|▏         | 146/6252 [01:06<57:57,  1.76it/s]
Training:   2%|▏         | 147/6252 [01:07<57:57,  1.76it/s]
Training:   2%|▏         | 148/6252 [01:07<57:56,  1.76it/s]
Training:   2%|▏         | 149/6252 [01:08<57:51,  1.76it/s]
Training:   2%|▏         | 150/6252 [01:09<57:53,  1.76it/s]
Training:   2%|▏         | 151/6252 [01:09<57:49,  1.76it/s]
Training:   2%|▏         | 152/6252 [01:10<57:56,  1.75it/s]
Training:   2%|▏         | 153/6252 [01:10<58:03,  1.75it/s]
Training:   2%|▏         | 154/6252 [01:11<57:57,  1.75it/s]
Training:   2%|▏         | 155/6252 [01:11<58:10,  1.75it/s]
Training:   2%|▏         | 156/6252 [01:12<58:40,  1.73it/s]
Training:   3%|▎         | 157/6252 [01:13<58:27,  1.74it/s]
Training:   3%|▎         | 158/6252 [01:13<58:49,  1.73it/s]
Training:   3%|▎         | 159/6252 [01:14<59:49,  1.70it/s]
Training:   3%|▎         | 160/6252 [01:14<59:54,  1.69it/s]
Training:   3%|▎         | 161/6252 [01:15<1:00:20,  1.68it/s]
Training:   3%|▎         | 162/6252 [01:16<1:00:22,  1.68it/s]
Training:   3%|▎         | 163/6252 [01:16<59:41,  1.70it/s]  
Training:   3%|▎         | 164/6252 [01:17<59:21,  1.71it/s]
Training:   3%|▎         | 165/6252 [01:17<59:12,  1.71it/s]
Training:   3%|▎         | 166/6252 [01:18<59:14,  1.71it/s]
Training:   3%|▎         | 167/6252 [01:19<59:28,  1.71it/s]
Training:   3%|▎         | 168/6252 [01:19<59:32,  1.70it/s]
Training:   3%|▎         | 169/6252 [01:20<59:24,  1.71it/s]
Training:   3%|▎         | 170/6252 [01:20<59:30,  1.70it/s]
Training:   3%|▎         | 171/6252 [01:21<59:26,  1.70it/s]
Training:   3%|▎         | 172/6252 [01:21<59:38,  1.70it/s]
Training:   3%|▎         | 173/6252 [01:22<59:39,  1.70it/s]
Training:   3%|▎         | 174/6252 [01:23<1:00:36,  1.67it/s]
Training:   3%|▎         | 175/6252 [01:23<1:00:40,  1.67it/s]
Training:   3%|▎         | 176/6252 [01:24<1:00:13,  1.68it/s]
Training:   3%|▎         | 177/6252 [01:24<1:00:39,  1.67it/s]
Training:   3%|▎         | 178/6252 [01:25<1:00:29,  1.67it/s]
Training:   3%|▎         | 179/6252 [01:26<1:01:08,  1.66it/s]
Training:   3%|▎         | 180/6252 [01:26<1:01:00,  1.66it/s]
Training:   3%|▎         | 181/6252 [01:27<1:00:19,  1.68it/s]
Training:   3%|▎         | 182/6252 [01:27<59:50,  1.69it/s]  
Training:   3%|▎         | 183/6252 [01:28<59:25,  1.70it/s]
Training:   3%|▎         | 184/6252 [01:29<59:02,  1.71it/s]
Training:   3%|▎         | 185/6252 [01:29<58:50,  1.72it/s]
Training:   3%|▎         | 186/6252 [01:30<58:45,  1.72it/s]
Training:   3%|▎         | 187/6252 [01:30<58:30,  1.73it/s]
Training:   3%|▎         | 188/6252 [01:31<58:28,  1.73it/s]
Training:   3%|▎         | 189/6252 [01:31<58:25,  1.73it/s]
Training:   3%|▎         | 190/6252 [01:32<58:23,  1.73it/s]
Training:   3%|▎         | 191/6252 [01:33<58:18,  1.73it/s]
Training:   3%|▎         | 192/6252 [01:33<58:24,  1.73it/s]
Training:   3%|▎         | 193/6252 [01:34<58:24,  1.73it/s]
Training:   3%|▎         | 194/6252 [01:34<58:23,  1.73it/s]
Training:   3%|▎         | 195/6252 [01:35<58:54,  1.71it/s]
Training:   3%|▎         | 196/6252 [01:36<59:25,  1.70it/s]
Training:   3%|▎         | 197/6252 [01:36<1:00:21,  1.67it/s]
Training:   3%|▎         | 198/6252 [01:37<1:00:45,  1.66it/s]
Training:   3%|▎         | 199/6252 [01:37<1:01:25,  1.64it/s]
Training:   3%|▎         | 200/6252 [01:38<1:01:52,  1.63it/s]
Training:   3%|▎         | 201/6252 [01:39<1:01:05,  1.65it/s]
Training:   3%|▎         | 202/6252 [01:39<1:00:09,  1.68it/s]
Training:   3%|▎         | 203/6252 [01:40<59:24,  1.70it/s]  
Training:   3%|▎         | 204/6252 [01:40<58:54,  1.71it/s]
Training:   3%|▎         | 205/6252 [01:41<58:49,  1.71it/s]
Training:   3%|▎         | 206/6252 [01:42<58:35,  1.72it/s]
Training:   3%|▎         | 207/6252 [01:42<58:21,  1.73it/s]
Training:   3%|▎         | 208/6252 [01:43<58:12,  1.73it/s]
Training:   3%|▎         | 209/6252 [01:43<58:07,  1.73it/s]
Training:   3%|▎         | 210/6252 [01:44<58:00,  1.74it/s]
Training:   3%|▎         | 211/6252 [01:44<57:55,  1.74it/s]
Training:   3%|▎         | 212/6252 [01:45<57:49,  1.74it/s]
Training:   3%|▎         | 213/6252 [01:46<57:43,  1.74it/s]
Training:   3%|▎         | 214/6252 [01:46<57:43,  1.74it/s]
Training:   3%|▎         | 215/6252 [01:47<57:46,  1.74it/s]
Training:   3%|▎         | 216/6252 [01:47<57:45,  1.74it/s]
Training:   3%|▎         | 217/6252 [01:48<57:44,  1.74it/s]
Training:   3%|▎         | 218/6252 [01:48<57:43,  1.74it/s]
Training:   4%|▎         | 219/6252 [01:49<57:43,  1.74it/s]
Training:   4%|▎         | 220/6252 [01:50<57:41,  1.74it/s]
Training:   4%|▎         | 221/6252 [01:50<57:37,  1.74it/s]
Training:   4%|▎         | 222/6252 [01:51<57:36,  1.74it/s]
Training:   4%|▎         | 223/6252 [01:51<57:37,  1.74it/s]
Training:   4%|▎         | 224/6252 [01:52<57:44,  1.74it/s]
Training:   4%|▎         | 225/6252 [01:52<57:40,  1.74it/s]
Training:   4%|▎         | 226/6252 [01:53<57:38,  1.74it/s]
Training:   4%|▎         | 227/6252 [01:54<57:33,  1.74it/s]
Training:   4%|▎         | 228/6252 [01:54<57:31,  1.75it/s]
Training:   4%|▎         | 229/6252 [01:55<57:28,  1.75it/s]
Training:   4%|▎         | 230/6252 [01:55<57:30,  1.75it/s]
Training:   4%|▎         | 231/6252 [01:56<57:28,  1.75it/s]
Training:   4%|▎         | 232/6252 [01:56<57:30,  1.74it/s]
Training:   4%|▎         | 233/6252 [01:57<57:31,  1.74it/s]
Training:   4%|▎         | 234/6252 [01:58<57:32,  1.74it/s]
Training:   4%|▍         | 235/6252 [01:58<57:30,  1.74it/s]
Training:   4%|▍         | 236/6252 [01:59<57:31,  1.74it/s]
Training:   4%|▍         | 237/6252 [01:59<57:30,  1.74it/s]
Training:   4%|▍         | 238/6252 [02:00<57:27,  1.74it/s]
Training:   4%|▍         | 239/6252 [02:00<57:26,  1.74it/s]
Training:   4%|▍         | 240/6252 [02:01<57:34,  1.74it/s]
Training:   4%|▍         | 241/6252 [02:02<57:35,  1.74it/s]
Training:   4%|▍         | 242/6252 [02:02<57:32,  1.74it/s]
Training:   4%|▍         | 243/6252 [02:03<57:31,  1.74it/s]
Training:   4%|▍         | 244/6252 [02:03<57:30,  1.74it/s]
Training:   4%|▍         | 245/6252 [02:04<57:42,  1.73it/s]
Training:   4%|▍         | 246/6252 [02:04<57:36,  1.74it/s]
Training:   4%|▍         | 247/6252 [02:05<57:32,  1.74it/s]
Training:   4%|▍         | 248/6252 [02:06<57:30,  1.74it/s]
Training:   4%|▍         | 249/6252 [02:06<57:25,  1.74it/s]
Training:   4%|▍         | 250/6252 [02:07<57:28,  1.74it/s]
Training:   4%|▍         | 251/6252 [02:07<57:26,  1.74it/s]
Training:   4%|▍         | 252/6252 [02:08<58:40,  1.70it/s]
Training:   4%|▍         | 253/6252 [02:09<58:59,  1.69it/s]
Training:   4%|▍         | 254/6252 [02:09<58:26,  1.71it/s]
Training:   4%|▍         | 255/6252 [02:10<58:08,  1.72it/s]
Training:   4%|▍         | 256/6252 [02:10<58:24,  1.71it/s]
Training:   4%|▍         | 257/6252 [02:11<59:03,  1.69it/s]
Training:   4%|▍         | 258/6252 [02:12<59:28,  1.68it/s]
Training:   4%|▍         | 259/6252 [02:12<59:52,  1.67it/s]
Training:   4%|▍         | 260/6252 [02:13<59:26,  1.68it/s]
Training:   4%|▍         | 261/6252 [02:13<58:49,  1.70it/s]
Training:   4%|▍         | 262/6252 [02:14<58:19,  1.71it/s]
Training:   4%|▍         | 263/6252 [02:14<58:04,  1.72it/s]
Training:   4%|▍         | 264/6252 [02:15<57:48,  1.73it/s]
Training:   4%|▍         | 265/6252 [02:16<57:39,  1.73it/s]
Training:   4%|▍         | 266/6252 [02:16<57:30,  1.74it/s]
Training:   4%|▍         | 267/6252 [02:17<57:21,  1.74it/s]
Training:   4%|▍         | 268/6252 [02:17<57:25,  1.74it/s]
Training:   4%|▍         | 269/6252 [02:18<57:23,  1.74it/s]
Training:   4%|▍         | 270/6252 [02:18<57:20,  1.74it/s]
Training:   4%|▍         | 271/6252 [02:19<57:19,  1.74it/s]
Training:   4%|▍         | 272/6252 [02:20<57:12,  1.74it/s]
Training:   4%|▍         | 273/6252 [02:20<57:14,  1.74it/s]
Training:   4%|▍         | 274/6252 [02:21<57:14,  1.74it/s]
Training:   4%|▍         | 275/6252 [02:21<57:10,  1.74it/s]
Training:   4%|▍         | 276/6252 [02:22<57:13,  1.74it/s]
Training:   4%|▍         | 277/6252 [02:22<57:09,  1.74it/s]
Training:   4%|▍         | 278/6252 [02:23<57:08,  1.74it/s]
Training:   4%|▍         | 279/6252 [02:24<57:07,  1.74it/s]
Training:   4%|▍         | 280/6252 [02:24<57:08,  1.74it/s]
Training:   4%|▍         | 281/6252 [02:25<57:05,  1.74it/s]
Training:   5%|▍         | 282/6252 [02:25<57:17,  1.74it/s]
Training:   5%|▍         | 283/6252 [02:26<57:11,  1.74it/s]
Training:   5%|▍         | 284/6252 [02:27<57:49,  1.72it/s]
Training:   5%|▍         | 285/6252 [02:27<58:43,  1.69it/s]
Training:   5%|▍         | 286/6252 [02:28<58:19,  1.70it/s]
Training:   5%|▍         | 287/6252 [02:28<58:02,  1.71it/s]
Training:   5%|▍         | 288/6252 [02:29<57:57,  1.72it/s]
Training:   5%|▍         | 289/6252 [02:29<57:54,  1.72it/s]
Training:   5%|▍         | 290/6252 [02:30<57:35,  1.73it/s]
Training:   5%|▍         | 291/6252 [02:31<57:33,  1.73it/s]
Training:   5%|▍         | 292/6252 [02:31<57:37,  1.72it/s]
Training:   5%|▍         | 293/6252 [02:32<57:32,  1.73it/s]
Training:   5%|▍         | 294/6252 [02:32<57:32,  1.73it/s]
Training:   5%|▍         | 295/6252 [02:33<57:41,  1.72it/s]
Training:   5%|▍         | 296/6252 [02:34<57:45,  1.72it/s]
Training:   5%|▍         | 297/6252 [02:34<57:55,  1.71it/s]
Training:   5%|▍         | 298/6252 [02:35<59:17,  1.67it/s]
Training:   5%|▍         | 299/6252 [02:35<58:58,  1.68it/s]
Training:   5%|▍         | 300/6252 [02:36<58:31,  1.70it/s]
Training:   5%|▍         | 301/6252 [02:36<58:09,  1.71it/s]
Training:   5%|▍         | 302/6252 [02:37<57:57,  1.71it/s]
Training:   5%|▍         | 303/6252 [02:38<57:47,  1.72it/s]
Training:   5%|▍         | 304/6252 [02:38<57:39,  1.72it/s]
Training:   5%|▍         | 305/6252 [02:39<57:35,  1.72it/s]
Training:   5%|▍         | 306/6252 [02:39<57:38,  1.72it/s]
Training:   5%|▍         | 307/6252 [02:40<57:32,  1.72it/s]
Training:   5%|▍         | 308/6252 [02:41<57:31,  1.72it/s]
Training:   5%|▍         | 309/6252 [02:41<57:31,  1.72it/s]
Training:   5%|▍         | 310/6252 [02:42<57:27,  1.72it/s]
Training:   5%|▍         | 311/6252 [02:42<57:25,  1.72it/s]
Training:   5%|▍         | 312/6252 [02:43<57:20,  1.73it/s]
Training:   5%|▌         | 313/6252 [02:43<57:15,  1.73it/s]
Training:   5%|▌         | 314/6252 [02:44<57:17,  1.73it/s]
Training:   5%|▌         | 315/6252 [02:45<57:15,  1.73it/s]
Training:   5%|▌         | 316/6252 [02:45<57:16,  1.73it/s]
Training:   5%|▌         | 317/6252 [02:46<57:23,  1.72it/s]
Training:   5%|▌         | 318/6252 [02:46<57:22,  1.72it/s]
Training:   5%|▌         | 319/6252 [02:47<57:14,  1.73it/s]
Training:   5%|▌         | 320/6252 [02:47<57:14,  1.73it/s]
Training:   5%|▌         | 321/6252 [02:48<57:09,  1.73it/s]
Training:   5%|▌         | 322/6252 [02:49<57:09,  1.73it/s]
Training:   5%|▌         | 323/6252 [02:49<57:13,  1.73it/s]
Training:   5%|▌         | 324/6252 [02:50<57:11,  1.73it/s]
Training:   5%|▌         | 325/6252 [02:50<57:09,  1.73it/s]
Training:   5%|▌         | 326/6252 [02:51<57:00,  1.73it/s]
Training:   5%|▌         | 327/6252 [02:52<56:58,  1.73it/s]
Training:   5%|▌         | 328/6252 [02:52<57:58,  1.70it/s]
Training:   5%|▌         | 329/6252 [02:53<58:21,  1.69it/s]
Training:   5%|▌         | 330/6252 [02:53<58:54,  1.68it/s]
Training:   5%|▌         | 331/6252 [02:54<59:09,  1.67it/s]
Training:   5%|▌         | 332/6252 [02:55<58:42,  1.68it/s]
Training:   5%|▌         | 333/6252 [02:55<58:18,  1.69it/s]
Training:   5%|▌         | 334/6252 [02:56<58:06,  1.70it/s]
Training:   5%|▌         | 335/6252 [02:56<58:41,  1.68it/s]
Training:   5%|▌         | 336/6252 [02:57<58:16,  1.69it/s]
Training:   5%|▌         | 337/6252 [02:57<57:45,  1.71it/s]
Training:   5%|▌         | 338/6252 [02:58<57:23,  1.72it/s]
Training:   5%|▌         | 339/6252 [02:59<57:08,  1.72it/s]
Training:   5%|▌         | 340/6252 [02:59<56:58,  1.73it/s]
Training:   5%|▌         | 341/6252 [03:00<56:50,  1.73it/s]
Training:   5%|▌         | 342/6252 [03:00<56:42,  1.74it/s]
Training:   5%|▌         | 343/6252 [03:01<56:39,  1.74it/s]
Training:   6%|▌         | 344/6252 [03:01<56:37,  1.74it/s]
Training:   6%|▌         | 345/6252 [03:02<56:34,  1.74it/s]
Training:   6%|▌         | 346/6252 [03:03<56:33,  1.74it/s]
Training:   6%|▌         | 347/6252 [03:03<56:35,  1.74it/s]
Training:   6%|▌         | 348/6252 [03:04<56:32,  1.74it/s]
Training:   6%|▌         | 349/6252 [03:04<56:28,  1.74it/s]
Training:   6%|▌         | 350/6252 [03:05<56:27,  1.74it/s]
Training:   6%|▌         | 351/6252 [03:05<56:25,  1.74it/s]
Training:   6%|▌         | 352/6252 [03:06<56:24,  1.74it/s]
Training:   6%|▌         | 353/6252 [03:07<56:19,  1.75it/s]
Training:   6%|▌         | 354/6252 [03:07<56:21,  1.74it/s]
Training:   6%|▌         | 355/6252 [03:08<56:28,  1.74it/s]
Training:   6%|▌         | 356/6252 [03:08<56:25,  1.74it/s]
Training:   6%|▌         | 357/6252 [03:09<56:23,  1.74it/s]
Training:   6%|▌         | 358/6252 [03:10<56:21,  1.74it/s]
Training:   6%|▌         | 359/6252 [03:10<56:31,  1.74it/s]
Training:   6%|▌         | 360/6252 [03:11<56:28,  1.74it/s]
Training:   6%|▌         | 361/6252 [03:11<56:25,  1.74it/s]
Training:   6%|▌         | 362/6252 [03:12<56:24,  1.74it/s]
Training:   6%|▌         | 363/6252 [03:12<56:24,  1.74it/s]
Training:   6%|▌         | 364/6252 [03:13<56:24,  1.74it/s]
Training:   6%|▌         | 365/6252 [03:14<56:22,  1.74it/s]
Training:   6%|▌         | 366/6252 [03:14<56:19,  1.74it/s]
Training:   6%|▌         | 367/6252 [03:15<56:45,  1.73it/s]
Training:   6%|▌         | 368/6252 [03:15<56:32,  1.73it/s]
Training:   6%|▌         | 369/6252 [03:16<56:22,  1.74it/s]
Training:   6%|▌         | 370/6252 [03:16<56:16,  1.74it/s]
Training:   6%|▌         | 371/6252 [03:17<56:09,  1.75it/s]
Training:   6%|▌         | 372/6252 [03:18<56:04,  1.75it/s]
Training:   6%|▌         | 373/6252 [03:18<56:04,  1.75it/s]
Training:   6%|▌         | 374/6252 [03:19<56:03,  1.75it/s]
Training:   6%|▌         | 375/6252 [03:19<56:02,  1.75it/s]
Training:   6%|▌         | 376/6252 [03:20<56:00,  1.75it/s]
Training:   6%|▌         | 377/6252 [03:20<56:03,  1.75it/s]
Training:   6%|▌         | 378/6252 [03:21<56:02,  1.75it/s]
Training:   6%|▌         | 379/6252 [03:22<56:07,  1.74it/s]
Training:   6%|▌         | 380/6252 [03:22<56:14,  1.74it/s]
Training:   6%|▌         | 381/6252 [03:23<56:11,  1.74it/s]
